ct_path,lt_path,rt_path,steer,throttle,brake,speed,high_level_control
IMG/center_2019_05_16_11_25_40_098.jpg,IMG/left_2019_05_16_11_25_40_098.jpg,IMG/right_2019_05_16_11_25_40_098.jpg,0.0,0.0,0,1.031319e-06,0
IMG/center_2019_05_16_11_25_40_179.jpg,IMG/left_2019_05_16_11_25_40_179.jpg,IMG/right_2019_05_16_11_25_40_179.jpg,0.0,0.0,0,1.031321e-06,0
IMG/center_2019_05_16_11_25_40_263.jpg,IMG/left_2019_05_16_11_25_40_263.jpg,IMG/right_2019_05_16_11_25_40_263.jpg,0.0,0.0,0,1.064585e-06,0
IMG/center_2019_05_16_11_25_40_348.jpg,IMG/left_2019_05_16_11_25_40_348.jpg,IMG/right_2019_05_16_11_25_40_348.jpg,0.0,0.0,0,3.995443e-07,0
IMG/center_2019_05_16_11_25_40_433.jpg,IMG/left_2019_05_16_11_25_40_433.jpg,IMG/right_2019_05_16_11_25_40_433.jpg,0.0,0.0,0,4.1903059999999994e-08,0
IMG/center_2019_05_16_11_25_40_518.jpg,IMG/left_2019_05_16_11_25_40_518.jpg,IMG/right_2019_05_16_11_25_40_518.jpg,0.0,0.0,0,1.230889e-06,0
IMG/center_2019_05_16_11_25_40_604.jpg,IMG/left_2019_05_16_11_25_40_604.jpg,IMG/right_2019_05_16_11_25_40_604.jpg,0.0,0.0,0,1.330701e-06,0
IMG/center_2019_05_16_11_25_40_686.jpg,IMG/left_2019_05_16_11_25_40_686.jpg,IMG/right_2019_05_16_11_25_40_686.jpg,0.0,0.0,0,1.3307169999999999e-06,0
IMG/center_2019_05_16_11_25_40_767.jpg,IMG/left_2019_05_16_11_25_40_767.jpg,IMG/right_2019_05_16_11_25_40_767.jpg,0.0,0.0,0,1.3644960000000001e-06,0
IMG/center_2019_05_16_11_25_40_847.jpg,IMG/left_2019_05_16_11_25_40_847.jpg,IMG/right_2019_05_16_11_25_40_847.jpg,0.0,0.0,0,4.3017919999999996e-08,0
IMG/center_2019_05_16_11_25_40_927.jpg,IMG/left_2019_05_16_11_25_40_927.jpg,IMG/right_2019_05_16_11_25_40_927.jpg,0.0,0.0,0,1.164382e-06,0
IMG/center_2019_05_16_11_25_41_003.jpg,IMG/left_2019_05_16_11_25_41_003.jpg,IMG/right_2019_05_16_11_25_41_003.jpg,0.0,0.0,0,2.628133e-06,0
IMG/center_2019_05_16_11_25_41_083.jpg,IMG/left_2019_05_16_11_25_41_083.jpg,IMG/right_2019_05_16_11_25_41_083.jpg,0.0,0.0,0,1.034782e-07,0
IMG/center_2019_05_16_11_25_41_164.jpg,IMG/left_2019_05_16_11_25_41_164.jpg,IMG/right_2019_05_16_11_25_41_164.jpg,0.0,0.0,0,1.0313280000000001e-06,0
IMG/center_2019_05_16_11_25_41_241.jpg,IMG/left_2019_05_16_11_25_41_241.jpg,IMG/right_2019_05_16_11_25_41_241.jpg,0.0,0.0,0,3.193589e-06,0
